sq_candidato,candidate,party,total_votes,locations,min_abs_votes,max_abs_votes,min_prop_votes,max_prop_votes
190002133414,TUNICO O AMIGO DO POVO - 70051 (AVANTE),70 - AVANTE,1021,234,1,162,0.01,3.73
190002133415,MONIKA KRUZ - 70170 (AVANTE),70 - AVANTE,49,29,1,10,0.01,0.26
190002133416,SR VERALDO - 70100 (AVANTE),70 - AVANTE,436,212,1,35,0.01,0.74
190002133417,FOCA A VOZ  DOS RENAIS - 70954 (AVANTE),70 - AVANTE,175,112,1,8,0.01,0.23
190002133418,TIA LU DO TRANSPORTE - 70246 (AVANTE),70 - AVANTE,362,128,1,30,0.01,0.8
190002133419,JULINHO MDF - 70178 (AVANTE),70 - AVANTE,212,68,1,36,0.01,1.59
190002133420,HENRIQUE RATINHO - 70177 (AVANTE),70 - AVANTE,583,156,1,57,0.01,0.94
190002133421,FOGUEIRA - 70318 (AVANTE),70 - AVANTE,209,62,1,54,0.01,0.79
190002133422,WASHINGTON JORGE DO FLAMENGO - 70001 (AVANTE),70 - AVANTE,130,98,1,7,0.01,0.1
190002133423,FLAVIO BERNARDES - 70974 (AVANTE),70 - AVANTE,108,76,1,10,0.01,0.17
190002133424,VALQUIRIA ELETRICISTA - 70952 (AVANTE),70 - AVANTE,308,110,1,74,0.01,1.49
190002133425,KIANNY DAFÉ - 70222 (AVANTE),70 - AVANTE,492,229,1,25,0.01,0.43
190002133426,PROFESSORA MELISSA MACINTYRE - 70008 (AVANTE),70 - AVANTE,117,72,1,10,0.01,0.22
190002133427,SIMONE CLARA - 70233 (AVANTE),70 - AVANTE,481,261,1,22,0.01,0.42
190002133428,RODOLFO BARROS - 70022 (AVANTE),70 - AVANTE,266,137,1,35,0.01,0.78
190002133429,MARCELINHO - 70098 (AVANTE),70 - AVANTE,2,2,1,1,0.02,0.03
190002133430,ANDRE MENDES - 70150 (AVANTE),70 - AVANTE,335,249,1,6,0.01,0.21
190002133431,FLAVIO GANEM - 70000 (AVANTE),70 - AVANTE,17526,1420,1,57,0.03,1.05
190002133432,JORGE EDSON - 70444 (AVANTE),70 - AVANTE,155,81,1,13,0.01,0.45
190002133433,MARQUINHO DA GRANITO - 70077 (AVANTE),70 - AVANTE,208,89,1,31,0.01,0.76
190002133436,GISELE LANCATES - 70700 (AVANTE),70 - AVANTE,446,183,1,35,0.01,0.76
190002133437,NALDINHO PIPAS - 70333 (AVANTE),70 - AVANTE,1025,328,1,75,0.01,1.48
190002133438,PAULO CECILIANO - 70123 (AVANTE),70 - AVANTE,403,234,1,52,0.01,0.39
190002133439,DANIELLE SANTOS - 70057 (AVANTE),70 - AVANTE,152,88,1,17,0.01,0.43
190002133440,GONÇALO LEONCIO - 70756 (AVANTE),70 - AVANTE,119,55,1,22,0.01,0.58
190002133441,ANDRE LUIZ TAVARES DOS SANTOS - 70911 (AVANTE),70 - AVANTE,171,119,1,6,0.01,0.14
190002133442,JEREMIAS - 70711 (AVANTE),70 - AVANTE,240,85,1,51,0.01,0.72
190002133443,STIVES DA VAN - 70230 (AVANTE),70 - AVANTE,367,248,1,8,0.01,0.48
190002133444,ROBSON FARIA - 70031 (AVANTE),70 - AVANTE,204,84,1,33,0.01,0.69
190002133445,ROGER AMORIM - 70833 (AVANTE),70 - AVANTE,548,234,1,33,0.01,0.66
190002133446,PASTOR HILDON  BARBOSA - 70665 (AVANTE),70 - AVANTE,878,159,1,148,0.01,3.67
190002133447,LUCIO DUARTE - 70321 (AVANTE),70 - AVANTE,663,153,1,81,0.01,1.43
190002133448,CAÇULINHA O AMIGO DO RIO - 70555 (AVANTE),70 - AVANTE,149,93,1,7,0.01,0.13
190002133449,BRUNA RUBIM - 70737 (AVANTE),70 - AVANTE,65,33,1,11,0.01,0.36
190002133450,FLAVIA BRAZ - 70007 (AVANTE),70 - AVANTE,574,113,1,66,0.01,1.15
190002133451,RENATO STAVALE - 70404 (AVANTE),70 - AVANTE,101,71,1,4,0.01,0.13
190002133452,ALCA MOURA - 70888 (AVANTE),70 - AVANTE,409,242,1,21,0.01,0.31
190002133453,ANDINHO DJ - 70615 (AVANTE),70 - AVANTE,820,156,1,343,0.01,3.96
190002134262,CAMILA PEÇANHA - 13137 (PT),13 - PT,304,177,1,16,0.01,0.35
190002134263,TIAGO SANTANA - 13021 (PT),13 - PT,8763,1237,1,180,0.01,2.98
190002134264,LUCIANA NERY - 13969 (PT),13 - PT,117,77,1,11,0.01,0.17
190002134265,LUCIANA NOVAES - 13535 (PT),13 - PT,11994,1371,1,52,0.01,1.19
190002134266,DANI NUNES - 13031 (PT),13 - PT,697,389,1,48,0.01,0.56
190002134267,RAFAELA ALBERGARIA - 65000 (PC do B),65 - PC do B,4546,1120,1,47,0.01,0.53
190002134268,GILBERTO PALMARES - 13455 (PT),13 - PT,6664,1176,1,118,0.01,3.31
190002134269,MILTÃO SANTOS - 13738 (PT),13 - PT,213,87,1,48,0.01,1.19
190002134270,CLATIA VIEIRA - 13456 (PT),13 - PT,1254,477,1,124,0.01,2.3
190002134271,DR LOBÃO - 13444 (PT),13 - PT,296,205,1,7,0.01,0.25
190002134272,FELIPE PIRES - 13620 (PT),13 - PT,15136,1339,1,536,0.01,6.66
190002134273,MAÍRA DO MST - 13713 (PT),13 - PT,14667,1289,1,173,0.01,2.0
190002134274,EDUARDO COELHO - 13133 (PT),13 - PT,241,193,1,5,0.01,0.13
190002134275,LICO - 13065 (PT),13 - PT,111,37,1,49,0.01,0.75
190002134276,DJ BRANDON LEE - 13091 (PT),13 - PT,53,30,1,10,0.01,0.23
190002134277,LEONEL DE ESQUERDA - 13012 (PT),13 - PT,13325,1392,1,156,0.01,3.31
190002134278,JUNIOR MANGUEIRA - 13131 (PT),13 - PT,7677,879,1,1091,0.01,14.29
190002134279,ENFERMEIRA LÍBIA - 13100 (PT),13 - PT,2053,904,1,34,0.01,3.06
190002134280,EDSON SANTOS - 13222 (PT),13 - PT,5639,1243,1,54,0.01,1.16
190002134281,DR RUBINHO DA DIVINEIA - 13422 (PT),13 - PT,107,58,1,12,0.01,0.29
190002134282,ALEX LIMA - 13500 (PT),13 - PT,409,169,1,45,0.01,0.5
190002134283,JP FARELLI - 13013 (PT),13 - PT,943,415,1,241,0.01,1.82
190002134284,COLETIVA MARACAJÁ ROSAPOTIGUAR - 13313 (PT),13 - PT,462,190,1,20,0.01,0.32
190002134285,PAULO GANGA - 13111 (PT),13 - PT,180,142,1,5,0.01,0.11
190002134286,RODRIGO MONDEGO - 13000 (PT),13 - PT,4992,1159,1,55,0.01,0.77
190002134287,SANDRÃO DA CUT - 13123 (PT),13 - PT,3844,1072,1,31,0.01,0.76
190002134288,ALVARO AMÉRICO - 13315 (PT),13 - PT,73,50,1,5,0.01,0.14
190002134289,TAINÁ DE PAULA - 13777 (PT),13 - PT,49986,1425,1,312,0.02,5.19
190002134290,EDILENE DAS MATAS FECHADAS - 13999 (PT),13 - PT,99,70,1,5,0.01,0.19
190002134291,FABIANO CARNEVALE - 43001 (PV),43 - PV,1105,446,1,16,0.01,0.57
190002134292,ADRIANA VALENTE - 13613 (PT),13 - PT,1115,444,1,108,0.01,1.54
190002134293,ADELSON GUEDES - 13011 (PT),13 - PT,1568,282,1,223,0.01,2.62
190002134294,NIQUINHO - 13860 (PT),13 - PT,8842,809,1,1320,0.01,15.86
190002134295,PROFESSOR RAPHAEL - 13397 (PT),13 - PT,204,162,1,6,0.01,0.11
190002134296,MÃE DAYSE - 13029 (PT),13 - PT,140,74,1,28,0.01,1.07
190002134297,AMELIA LEAL - 13952 (PT),13 - PT,137,107,1,3,0.01,0.4
190002134298,PROFESSORA FÁTIMA LIMA - 13113 (PT),13 - PT,4940,1079,1,38,0.01,0.95
190002134299,MÔNICA FRANCISCO - 13888 (PT),13 - PT,6965,1172,1,153,0.01,1.86
190002134300,INDIANARAE SIQUEIRA - 13169 (PT),13 - PT,1765,756,1,37,0.01,0.63
190002134301,ROBSON DUARTE - 13474 (PT),13 - PT,7960,474,1,1451,0.01,15.94
190002134302,ROBERTO MONTEIRO - 65123 (PC do B),65 - PC do B,6574,1262,1,166,0.01,1.9
190002134303,ANA CLÁUDIA - 13007 (PT),13 - PT,247,127,1,87,0.01,1.0
190002134304,BARBARA BARROS - 13513 (PT),13 - PT,1187,548,1,41,0.01,0.69
190002134305,EDUARDO PIPITO - 13318 (PT),13 - PT,205,79,1,23,0.01,0.39
190002134306,DR MARCOS PAULO - 13555 (PT),13 - PT,8000,1297,1,49,0.01,0.86
190002134307,CAMILA MORADIA - 13578 (PT),13 - PT,2724,669,1,125,0.01,2.13
190002134308,EMILIA AMOÊDO - 13597 (PT),13 - PT,177,88,1,18,0.01,0.2
190002134309,RODRIGO D OLIVEIRA - 13333 (PT),13 - PT,770,355,1,45,0.01,0.66
190002134310,MARCIO SANTOS - 43111 (PV),43 - PV,21122,1111,1,888,0.01,12.99
190002134311,PROFESSORA TÂNIA MARA - 43333 (PV),43 - PV,532,333,1,6,0.01,0.28
190002135108,JULIETE PANTOJA - 80 (UP),80 - UP,6828,1333,1,30,0.01,0.69
190002135253,EDUARDO PAES - 55 (PSD),55 - PSD,1861856,1432,73,4670,17.51,41.78
190002135692,RODRIGO AMORIM - 44 (UNIÃO),44 - UNIÃO,34117,1414,1,141,0.02,2.11
190002142403,RENAN DO MLB - 80123 (UP),80 - UP,646,419,1,11,0.01,0.28
190002142404,GIOVANNA ALMEIDA - 80000 (UP),80 - UP,3624,1095,1,21,0.01,0.37
190002142405,JOÃO HERBELLA - 80800 (UP),80 - UP,556,340,1,11,0.01,0.34
190002142406,MONIQUE ZUMA - 80180 (UP),80 - UP,1395,666,1,14,0.01,0.4
190002142524,FABIO CURINI - 50300 (PSOL),50 - PSOL,46,37,1,3,0.01,0.07
190002142525,BABU SANTANA - 50050 (PSOL),50 - PSOL,5305,1182,1,176,0.01,1.84
190002142526,PAI DARIO - 50077 (PSOL),50 - PSOL,4942,1190,1,80,0.01,2.8
190002142527,EMANUEL ALENCAR - 50100 (PSOL),50 - PSOL,8928,1028,1,104,0.01,1.4
190002142528,HELOÍSA HELENA - 18123 (REDE),18 - REDE,11971,1278,1,119,0.01,1.62
190002142529,PATRÍCIA FELIX - 50800 (PSOL),50 - PSOL,2658,811,1,41,0.01,0.73
190002142530,LENNYN CASTELLO BRANCO - 50157 (PSOL),50 - PSOL,21,17,1,4,0.01,0.08
190002142531,CLARICE CHACON - 50000 (PSOL),50 - PSOL,13787,1303,1,154,0.01,1.61
190002142532,GISELE BARROS - 50321 (PSOL),50 - PSOL,280,212,1,5,0.01,0.19
190002142533,PROF FLAVIO - 50789 (PSOL),50 - PSOL,251,184,1,7,0.01,0.17
190002142534,RICK AZEVEDO - 50444 (PSOL),50 - PSOL,29364,1423,1,105,0.02,1.8
190002142535,ANDRÉ TENREIRO - 50250 (PSOL),50 - PSOL,379,258,1,6,0.01,0.38
190002142536,MONICA BENICIO - 50123 (PSOL),50 - PSOL,25382,1408,1,169,0.01,2.1
190002142537,WILLIAM SIRI - 50222 (PSOL),50 - PSOL,19872,1351,1,240,0.01,5.06
190002142538,LUIZ PILOTO - 50457 (PSOL),50 - PSOL,208,130,1,35,0.01,1.22
190002142539,ALAN RODRIGUES - 50455 (PSOL),50 - PSOL,214,156,1,20,0.01,0.41
190002142540,ALEXANDREZONANORTE - 50888 (PSOL),50 - PSOL,503,304,1,16,0.01,0.33
190002142541,EUZEBIO O MELHOR DA AUAU - 50124 (PSOL),50 - PSOL,123,95,1,7,0.01,0.1
190002142542,LUCIANA BOITEUX - 50180 (PSOL),50 - PSOL,16797,1321,1,160,0.01,1.77
190002142543,MONICA CUNHA - 50007 (PSOL),50 - PSOL,8335,1237,1,77,0.01,1.0
190002142544,MARIA DOS CAMELÔS - 50014 (PSOL),50 - PSOL,1612,624,1,27,0.01,0.83
190002142545,THAIS FERREIRA - 50010 (PSOL),50 - PSOL,17206,1377,1,113,0.02,1.39
190002142546,ELZA RIBEIRO - 50757 (PSOL),50 - PSOL,378,245,1,6,0.01,0.17
190002142547,FÉLIX LEITE - 50555 (PSOL),50 - PSOL,266,227,1,9,0.01,0.19
190002142548,DR ARILDO JUNIOR - 50200 (PSOL),50 - PSOL,149,119,1,13,0.01,0.25
190002142549,GUSTAVO BUENO - 50001 (PSOL),50 - PSOL,463,282,1,10,0.01,0.32
190002142550,SOUZA - 50020 (PSOL),50 - PSOL,149,85,1,18,0.01,0.65
190002142551,WAGUINHO - 18024 (REDE),18 - REDE,231,81,1,66,0.01,0.8
190002142552,ANDRÉ BARROS - 50420 (PSOL),50 - PSOL,5887,1233,1,46,0.01,1.44
190002142553,BRUNO MOSS - 50002 (PSOL),50 - PSOL,181,125,1,9,0.01,0.3
190002142554,PAULO PINHEIRO - 50111 (PSOL),50 - PSOL,14889,1291,1,125,0.01,2.28
190002142555,VANDERLEA AGUIAR - 50500 (PSOL),50 - PSOL,1756,701,1,43,0.01,0.69
190002142556,PEDRO DA COLETIVA CARIOCA - 50021 (PSOL),50 - PSOL,2502,840,1,27,0.01,0.5
190002142557,PROF ENFERMEIRO BRUNO BARBOSA - 50013 (PSOL),50 - PSOL,299,233,1,10,0.01,0.2
190002142558,DOUGLAS HELIODORO - 18003 (REDE),18 - REDE,446,186,1,43,0.01,0.49
190002144973,BIL KELE BK - 35555 (PMB),35 - PMB,190,141,1,5,0.01,0.34
190002159122,VINICIUS CORDEIRO - 23444 (CIDADANIA),23 - CIDADANIA,4471,1146,1,74,0.01,1.69
190002159123,MARCELO BRAÇO - 23064 (CIDADANIA),23 - CIDADANIA,492,145,1,92,0.01,1.45
190002159124,FABINHO CHAVES - 23345 (CIDADANIA),23 - CIDADANIA,83,47,1,9,0.01,0.27
190002159125,GLAUCIO PUPE - 23000 (CIDADANIA),23 - CIDADANIA,149,96,1,19,0.01,0.71
190002159126,CRISTINA DO COLETIVO CIDADÃO - 23667 (CIDADANIA),23 - CIDADANIA,211,111,1,25,0.01,0.5
190002159127,MARLI ALVES - 23611 (CIDADANIA),23 - CIDADANIA,106,39,1,17,0.01,0.38
190002159128,DINHO VALLADARES - 23123 (CIDADANIA),23 - CIDADANIA,167,133,1,3,0.01,0.12
190002159129,JAQUE VASCONCELLOS - 23333 (CIDADANIA),23 - CIDADANIA,380,242,1,7,0.01,0.26
190002159130,RAYLA VIEIRA DA SILVA - 23519 (CIDADANIA),23 - CIDADANIA,223,153,1,8,0.01,0.36
190002159131,SERGINHO TAMO JUNTO - 23777 (CIDADANIA),23 - CIDADANIA,224,102,1,19,0.01,0.39
190002159132,RENATINHO DA KOMBI - 23216 (CIDADANIA),23 - CIDADANIA,982,199,1,115,0.01,2.3
190002159133,CAPITÃO PRUJANSKY SHALOM - 23190 (CIDADANIA),23 - CIDADANIA,753,446,1,14,0.01,0.38
190002159134,ARONY COLETIVO JPA - 23456 (CIDADANIA),23 - CIDADANIA,544,192,1,32,0.01,1.17
190002159135,SERGINHO HONDJAKOFF CABEÇÃO - 23022 (CIDADANIA),23 - CIDADANIA,456,353,1,5,0.01,0.22
190002159136,DENISE VIEIRA - 23637 (CIDADANIA),23 - CIDADANIA,78,58,1,5,0.01,0.11
190002159137,BRUCE BARBOSA DO COLETIVO RPG - 23020 (CIDADANIA),23 - CIDADANIA,10,9,1,2,0.01,0.05
190002159138,ROSALIA BALBINA - 23636 (CIDADANIA),23 - CIDADANIA,263,81,1,54,0.01,0.67
190002159139,ALDINHO RIBEIRO - 23100 (CIDADANIA),23 - CIDADANIA,269,92,1,41,0.01,0.55
190002159140,FELIPI SOARES - 23109 (CIDADANIA),23 - CIDADANIA,171,110,1,6,0.01,0.18
190002159141,WILLIAM MACEDO - 23681 (CIDADANIA),23 - CIDADANIA,95,50,1,21,0.01,0.22
190002159142,ORESTES BARBOSA - 45007 (PSDB),45 - PSDB,222,137,1,11,0.01,0.22
190002159143,CLAUDIA FERREIRA - 45555 (PSDB),45 - PSDB,171,140,1,9,0.01,0.12
190002159144,GILMAR AMIGO DOS ANIMAIS - 45444 (PSDB),45 - PSDB,501,116,1,147,0.01,2.16
190002159145,PASTORA NEIDE FELISBERTO - 45123 (PSDB),45 - PSDB,159,116,1,8,0.01,0.16
190002159146,ULISSES SALGADO - 45657 (PSDB),45 - PSDB,93,79,1,3,0.01,0.11
190002159147,OTAVIO BERGHER - 45245 (PSDB),45 - PSDB,4416,607,1,343,0.01,4.0
190002159148,ANDRE LUIZ - 45016 (PSDB),45 - PSDB,170,96,1,9,0.01,0.28
190002159149,RICARDO SÁ - 45888 (PSDB),45 - PSDB,1910,562,1,188,0.01,3.83
190002159150,RITH GALDINO DAS OSTOMIA - 45156 (PSDB),45 - PSDB,266,133,1,26,0.01,0.65
190002159151,TIA CRIS  - 45777 (PSDB),45 - PSDB,148,74,1,39,0.01,0.54
190002159152,CARLOS VICENTE - 45999 (PSDB),45 - PSDB,617,217,1,57,0.01,1.97
190002159153,MARCELAO CARIOCA GAMES - 45000 (PSDB),45 - PSDB,767,411,1,49,0.01,1.54
190002159154,GUILHERME LEONEL - 45678 (PSDB),45 - PSDB,1416,710,1,27,0.01,0.81
190002159155,HORTENCIA PICCIANI - 45159 (PSDB),45 - PSDB,235,147,1,12,0.01,0.27
190002159156,ÀGUEDA MOURA - 45980 (PSDB),45 - PSDB,114,85,1,4,0.01,0.11
190002159157,PAULO CABELO - 45666 (PSDB),45 - PSDB,613,281,1,51,0.01,0.79
190002159158,ROSANGELA DO IPASE - 45015 (PSDB),45 - PSDB,86,35,1,16,0.01,0.28
190002159159,SANDRA ALEIXO - 45333 (PSDB),45 - PSDB,125,80,1,18,0.01,0.54
190002159160,WILLIAM VILAR - 45045 (PSDB),45 - PSDB,828,452,1,22,0.01,0.41
190002159161,MC CACAU - 45234 (PSDB),45 - PSDB,229,175,1,8,0.01,0.23
190002159162,ROSALVO - 45321 (PSDB),45 - PSDB,15,14,1,2,0.01,0.04
190002159163,SERGIO CORRÊA - 45826 (PSDB),45 - PSDB,344,91,1,107,0.01,1.75
190002159164,TALITA GALHARDO - 45001 (PSDB),45 - PSDB,20352,1326,1,439,0.01,5.06
190002159165,BISPA ROSILENE OLIMPIO - 45277 (PSDB),45 - PSDB,198,101,1,21,0.01,0.42
190002159166,JORGE PINEL DA BICICLETA - 45022 (PSDB),45 - PSDB,179,102,1,24,0.01,0.36
190002159167,DANI DAMASIO - 45138 (PSDB),45 - PSDB,135,84,1,9,0.01,0.26
190002159168,RAPHAEL PERDIGAO - 45789 (PSDB),45 - PSDB,342,209,1,14,0.01,0.49
190002159169,FABIANO BRAMÉ - 45345 (PSDB),45 - PSDB,34,28,1,3,0.01,0.13
190002159170,ALEX COIA - 45100 (PSDB),45 - PSDB,505,198,1,48,0.01,0.89
190002159171,EDSON DE CASTRO - 45222 (PSDB),45 - PSDB,184,118,1,15,0.01,0.47
190002159172,ALEX RAMOS - 45200 (PSDB),45 - PSDB,241,171,1,9,0.01,0.86
190002169838,LUIZA COSTA - 12283 (PDT),12 - PDT,272,88,1,35,0.01,0.59
190002169839,MARCIA NUNES - 12400 (PDT),12 - PDT,2906,957,1,23,0.01,0.48
190002169840,PROFESSOR ALEXANDRE - 12130 (PDT),12 - PDT,1123,381,1,37,0.01,0.76
190002169841,DIRETORA ANA PAULA - 12018 (PDT),12 - PDT,1472,400,1,105,0.01,3.32
190002169842,JOAO CALANDRINI - 12331 (PDT),12 - PDT,72,54,1,4,0.01,0.09
190002169843,JUJU SOCIAL - 12101 (PDT),12 - PDT,2026,432,1,220,0.01,5.66
190002169844,LOLA DA PAZ - 12176 (PDT),12 - PDT,326,127,1,36,0.01,0.96
190002169845,POLLYANNA PERITA SCUDERIE - 12456 (PDT),12 - PDT,63,60,1,2,0.01,0.1
190002169846,VIVI ZAMPIERI - 12058 (PDT),12 - PDT,607,382,1,7,0.01,0.17
190002169847,WILSON DO HOSPITAL - 12778 (PDT),12 - PDT,234,96,1,24,0.01,1.93
190002169848,NILDES SAMPAIO - 12003 (PDT),12 - PDT,409,270,1,11,0.01,0.27
190002169849,OKINGA - 12321 (PDT),12 - PDT,896,483,1,17,0.01,0.36
190002169850,EDUARDO ACOSTA - 12212 (PDT),12 - PDT,137,104,1,6,0.01,0.16
190002169851,GEOVANI SANTOS - 12300 (PDT),12 - PDT,809,432,1,44,0.01,0.82
190002169852,PROFESSOR PEDRO CAVALCANTE - 12000 (PDT),12 - PDT,658,379,1,18,0.01,0.46
190002169853,ROGERIO DO LAVA JATO - 12120 (PDT),12 - PDT,286,139,1,49,0.01,0.66
190002169854,IVAN FERNANDES - 12222 (PDT),12 - PDT,399,276,1,10,0.01,0.27
190002169855,LEO MOTTA - 12012 (PDT),12 - PDT,493,291,1,64,0.01,1.79
190002169856,MARCELO MANHAES - 12800 (PDT),12 - PDT,3917,1012,1,190,0.01,5.01
190002169857,DR SERGIO MOTA - 12612 (PDT),12 - PDT,330,133,1,46,0.01,0.76
190002169858,VALDIR VIRGENS - 12111 (PDT),12 - PDT,364,165,1,23,0.01,0.72
190002169859,WILTON CLEBER - 12204 (PDT),12 - PDT,131,84,1,8,0.01,0.32
190002169860,RICARDO DAMIAO - 12742 (PDT),12 - PDT,757,236,1,246,0.01,4.61
190002169861,TARZAN DE VILA ISABEL - 12333 (PDT),12 - PDT,409,207,1,17,0.01,0.41
190002169862,ALEX COSTA - 12133 (PDT),12 - PDT,498,145,1,73,0.01,1.81
190002169863,CARLOS FERREIRA - 12555 (PDT),12 - PDT,341,190,1,68,0.01,0.51
190002169864,PROFESSOR MARCELO BARATA - 12047 (PDT),12 - PDT,327,133,1,46,0.01,0.7
190002169865,TALBINHA - 12030 (PDT),12 - PDT,317,62,1,85,0.01,1.52
190002169866,BEBETO AMIGO DO BAIRRO - 12010 (PDT),12 - PDT,231,81,1,32,0.01,0.41
190002169867,DR CARLOS EDUARDO - 12044 (PDT),12 - PDT,13718,1248,1,302,0.01,4.37
190002169868,BETO LOBAO - 12550 (PDT),12 - PDT,284,120,1,62,0.01,1.12
190002169869,PROFESSOR BETO MOREIRA - 12121 (PDT),12 - PDT,657,438,1,10,0.01,0.31
190002169870,LUZIENE QUEIROZ - 12336 (PDT),12 - PDT,123,67,1,39,0.01,1.0
190002169871,DEISE MENEZES - 12888 (PDT),12 - PDT,633,236,1,81,0.01,1.43
190002169872,EMMANUEL VIEGAS - 12013 (PDT),12 - PDT,153,118,1,6,0.01,0.29
190002169873,LUCIANE COSTA - 12022 (PDT),12 - PDT,2826,378,1,846,0.01,10.58
190002169874,WALACE MEIRELLES - 12007 (PDT),12 - PDT,305,155,1,12,0.01,0.24
190002169875,WELINGTON DIAS - 12777 (PDT),12 - PDT,20147,1009,1,751,0.01,19.52
190002169876,VANIA RIBEIRO - 12005 (PDT),12 - PDT,168,91,1,9,0.01,0.36
190002169877,LUCAS VASQUES - 12021 (PDT),12 - PDT,1010,458,1,48,0.01,1.26
190002169878,MARIANA DE SOUZA - 12347 (PDT),12 - PDT,1785,271,1,276,0.01,3.33
190002169879,VINICIUS SANCHEZ - 12006 (PDT),12 - PDT,298,217,1,22,0.01,0.81
190002169880,ADILSON TAIPAN - 12910 (PDT),12 - PDT,756,386,1,33,0.01,0.5
190002169881,CELSO JUCÁ - 12238 (PDT),12 - PDT,89,68,1,7,0.01,0.24
190002169882,LIS SALGUEIRO - 12999 (PDT),12 - PDT,107,78,1,7,0.01,0.13
190002169883,TIA SONIA - 12240 (PDT),12 - PDT,55,32,1,8,0.01,0.15
190002169884,BARBARA EWERS - 12369 (PDT),12 - PDT,263,184,1,13,0.01,0.19
190002169885,PEDRO PORTO - 12345 (PDT),12 - PDT,4220,1163,1,35,0.01,0.77
190002169886,SOL VEGA - 12100 (PDT),12 - PDT,111,95,1,3,0.01,0.11
190002169887,TONINHO BONDADE - 12123 (PDT),12 - PDT,2039,377,1,308,0.01,3.39
190002169888,PROFESSORA SONIA GASPAR - 12444 (PDT),12 - PDT,985,432,1,21,0.01,0.36
190002169889,BARTOLOMEU FRANÇA - 12334 (PDT),12 - PDT,143,109,1,3,0.01,0.21
190002171227,GURGEL - 44444 (UNIÃO),44 - UNIÃO,3211,1032,1,34,0.01,0.54
190002171228,PROFESSOR DOUGLAS MARIANO - 44999 (UNIÃO),44 - UNIÃO,78,61,1,5,0.01,0.16
190002171229,SANCLER MELLO - 44744 (UNIÃO),44 - UNIÃO,2639,781,1,60,0.01,1.0
190002171230,WALDIR BRAZÃO - 44101 (UNIÃO),44 - UNIÃO,4501,956,1,290,0.01,4.65
190002171231,JORGE CANELLA - 44123 (UNIÃO),44 - UNIÃO,19353,1339,1,389,0.01,5.6
190002171232,PROF. RICARDO MALUF - 44433 (UNIÃO),44 - UNIÃO,171,117,1,11,0.01,0.14
190002171233,ELIEL DO CARMO - 44300 (UNIÃO),44 - UNIÃO,9802,1230,1,46,0.01,1.4
190002171234,UZIEL LIMA - 44077 (UNIÃO),44 - UNIÃO,199,135,1,8,0.01,0.26
190002171235,MARCIO KARRÉ - 44908 (UNIÃO),44 - UNIÃO,345,136,1,69,0.01,2.32
190002171236,CACÁ - 44111 (UNIÃO),44 - UNIÃO,936,323,1,56,0.01,1.17
190002171237,JORGE BABU - 44044 (UNIÃO),44 - UNIÃO,10639,695,1,519,0.01,6.83
190002171238,ELAINE FERNANDES - 44144 (UNIÃO),44 - UNIÃO,107,61,1,22,0.01,0.5
190002171239,CARECA DO FRETE - 44563 (UNIÃO),44 - UNIÃO,593,129,1,138,0.01,2.15
190002171240,CIDINHO DA LOTUS - 44624 (UNIÃO),44 - UNIÃO,128,44,1,44,0.01,0.61
190002171241,ONASSIS - 44900 (UNIÃO),44 - UNIÃO,636,196,1,69,0.01,1.71
190002171242,MARCELO DO TAXI - 44007 (UNIÃO),44 - UNIÃO,6749,1227,1,70,0.01,1.55
190002171243,JORGE MURILO - 44232 (UNIÃO),44 - UNIÃO,308,120,1,32,0.01,0.61
190002171244,ALISSON DA SILVA - 44110 (UNIÃO),44 - UNIÃO,264,135,1,21,0.01,0.67
190002171245,LILIA BAPTISTA - 44777 (UNIÃO),44 - UNIÃO,317,140,1,21,0.01,1.06
190002171246,TIAGO FRANÇA - 44208 (UNIÃO),44 - UNIÃO,188,127,1,13,0.01,0.41
190002171247,GILMAR REIS - 44153 (UNIÃO),44 - UNIÃO,972,490,1,37,0.01,0.81
190002171248,MARLEIDE FORTE ABRAÇO  - 44072 (UNIÃO),44 - UNIÃO,189,75,1,15,0.01,0.45
190002171249,DUDA MELO - 44700 (UNIÃO),44 - UNIÃO,315,144,1,10,0.01,0.16
190002171250,ULISSES MARINS - 44523 (UNIÃO),44 - UNIÃO,17858,797,1,1315,0.01,19.67
190002171251,ROGÉRIO MARQUES - 44442 (UNIÃO),44 - UNIÃO,162,114,1,5,0.01,0.13
190002171252,PINGO DO GÁS - 44130 (UNIÃO),44 - UNIÃO,610,113,1,170,0.01,5.18
190002171253,MESTRE MÁRCIA - 44100 (UNIÃO),44 - UNIÃO,430,103,1,247,0.01,2.95
190002171254,DRA ÂNGELA TENÓRIO - 44888 (UNIÃO),44 - UNIÃO,773,417,1,14,0.01,0.57
190002171255,VICTOR AGUIAR - 44022 (UNIÃO),44 - UNIÃO,11,10,1,2,0.01,0.06
190002171256,JORGINHO VISÃO - 44103 (UNIÃO),44 - UNIÃO,982,405,1,198,0.01,1.67
190002171257,MARCELO MAYWALD - 44500 (UNIÃO),44 - UNIÃO,9905,846,1,461,0.01,4.73
190002171258,CARLA KIELING - 44555 (UNIÃO),44 - UNIÃO,295,221,1,5,0.01,0.14
190002171259,PASTORA GEORGIA - 44240 (UNIÃO),44 - UNIÃO,179,60,1,45,0.01,0.93
190002171260,MÔNICA D  SÁ - 44009 (UNIÃO),44 - UNIÃO,123,92,1,5,0.01,0.13
